...Mass Properties...
2 Num Comps
2 Total Num Meshes
7200 Total Num Tris

1.466544977141600e+04             Total Mass
6.449183230588412e+01 1.543368953862165e-04 -1.163675808418079e+00       Center of Gravity
3.429946110661782e+05 4.100596207170547e+04 3.425521893249129e+05       Ixx, Iyy, Izz
-2.525644671011260e+00 -2.900032319066825e-01 7.226681790690501e+00       Ixy, Ixz, Iyz
2.957803301374048e+02             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
6.232624852635936e+01	1.073604752184291e+02	6.229454912605716e+01	3.522527633283300e-03	-1.278537236371942e+00	1.179911751307741e+03	2.303560354355475e+01	1.157218874163011e+03	-3.308251329668709e-02	2.208673370744909e-02	5.397260992955898e-02	2.289391029641120e+00
6.237183978585226e+01	1.711953647697427e+02	6.232336906951061e+01	2.204234066565115e-03	-1.271388503154072e+00	2.030856872340894e+03	4.914802619714639e+01	1.982585151479976e+03	-5.526292788990694e-02	8.004537424404737e-02	7.430239583089213e-02	3.637207081756667e+00
6.241743104534515e+01	2.467102404787738e+02	6.235216024737545e+01	1.353384603818630e-03	-1.263195297900533e+00	3.157229906815031e+03	8.786858721303003e+01	3.071230273139658e+03	-8.228448932523073e-02	2.103709300057592e-01	8.696471744390755e-02	5.210380645645433e+00
6.246302230483804e+01	3.334595879205111e+02	6.238100095698807e+01	8.049288748804912e-04	-1.254116675666290e+00	4.595341856545196e+03	1.409375348845672e+02	4.457926039263556e+03	-1.127819671223608e-01	4.568186486214417e-01	9.669689106141732e-02	6.993477699891725e+00
6.250861356433094e+01	4.296345494079754e+02	6.240956741565602e+01	5.337139322079465e-04	-1.245896830798877e+00	6.293519159554667e+03	2.093033882667037e+02	6.090251996959142e+03	-1.413959416462515e-01	8.045283286660699e-01	1.232278083247196e-01	8.958597256911670e+00
6.255420482382383e+01	5.338417526620824e+02	6.243780098809506e+01	3.630382943790283e-04	-1.238776918970836e+00	8.215282459599181e+03	2.932004763351314e+02	7.931717397153599e+03	-1.704431803296433e-01	1.244740928511973e+00	1.579483373167587e-01	1.108616768721590e+01
6.259979608331672e+01	6.454148787384702e+02	6.246580514446194e+01	2.461549989501112e-04	-1.232564758560549e+00	1.034443754993411e+04	3.934332376958682e+02	9.965579940664067e+03	-2.004555804536889e-01	1.779559733000508e+00	1.993738380877184e-01	1.336227752510487e+01
6.264538734280961e+01	7.635672137845611e+02	6.249359321038281e+01	1.677906502553175e-04	-1.227075133257647e+00	1.266687782662244e+04	5.098110351643879e+02	1.217818630065245e+04	-2.308236134744124e-01	2.413282863640020e+00	2.469773129807083e-01	1.577523550849803e+01
6.269097860230251e+01	8.877849779526110e+02	6.252121112763794e+01	1.098666471657550e-04	-1.222162905779943e+00	1.517293035850190e+04	6.424496913869907e+02	1.456003273735643e+04	-2.616700330323423e-01	3.150975127039673e+00	2.994095723140589e-01	1.831485957316253e+01
6.273656986179540e+01	1.017593373415612e+03	6.254868317341453e+01	6.885269937586305e-05	-1.217721184895542e+00	1.785384592860486e+04	7.912426445480994e+02	1.710277266161498e+04	-2.929709494228411e-01	3.997386818056792e+00	3.571897849820280e-01	2.097201036577144e+01
6.278216112128829e+01	1.152483436298807e+03	6.257601012153157e+01	3.752508383655921e-05	-1.213673248546209e+00	2.070062853838345e+04	9.556378163438579e+02	1.979826190296850e+04	-3.247593539389722e-01	4.956202055607124e+00	4.192771805285252e-01	2.373828654476054e+01
6.282775238078118e+01	1.292114452438166e+03	6.260321438923814e+01	1.525969554100506e-05	-1.209959089106918e+00	2.370617367850592e+04	1.135468790555155e+03	2.263988248103384e+04	-3.563357534255294e-01	6.030766050226975e+00	4.854747597294548e-01	2.660581819499793e+01
6.287334364027407e+01	1.436019510049451e+03	6.263028433164557e+01	-1.736328629877690e-06	-1.206534598500534e+00	2.686193112286731e+04	1.329841204085882e+03	2.562028901562042e+04	-3.881779730746130e-01	7.222927540745822e+00	5.557714272636953e-01	2.956709726858954e+01
6.291893489976697e+01	1.583886589324611e+03	6.265723191535199e+01	-1.367415740909782e-05	-1.203365923827017e+00	3.016032531323770e+04	1.538345837396494e+03	2.873264660543472e+04	-4.198446413266351e-01	8.533168864898427e+00	6.296144493580944e-01	3.261352369422031e+01
6.296452615925986e+01	1.735309285832841e+03	6.268404634169957e+01	-2.249183328197283e-05	-1.200427913808928e+00	3.359254276805201e+04	1.760009333964620e+03	3.196943390000204e+04	-4.513085426892736e-01	9.959884443794373e+00	7.079615975425065e-01	3.573394458603877e+01
6.301011741875275e+01	1.889946667953592e+03	6.271072581292674e+01	-2.818375895720741e-05	-1.197698046561697e+00	3.714991514284932e+04	1.994022934476528e+03	3.532311891355210e+04	-4.822041932540742e-01	1.150120069730475e+01	7.878831179570640e-01	3.891948075293667e+01
6.305570867824564e+01	2.047475968970809e+03	6.273726820486011e+01	-3.207619344553504e-05	-1.195162336709670e+00	4.082328852086645e+04	2.239596562377590e+03	3.878566633223859e+04	-5.132193278914925e-01	1.315107511085714e+01	8.711429105990574e-01	4.216130659964429e+01
6.310129993773854e+01	2.207467231171474e+03	6.276365224155450e+01	-3.390791711935336e-05	-1.192806334066209e+00	4.460126664979081e+04	2.495327056907903e+03	4.234738301422354e+04	-5.432010055992321e-01	1.490366424700217e+01	9.564119860772800e-01	4.545145505529229e+01
6.314689119723143e+01	2.369711711642599e+03	6.278989104729568e+01	-5.727900402451995e-05	-1.190623370450604e+00	4.847503375831251e+04	2.760862839116196e+03	4.600015025527091e+04	-5.923135701368587e-01	1.674691073426369e+01	1.083265844036365e+00	4.878263575908145e+01
6.319248245672432e+01	2.533632833245658e+03	6.281593792927445e+01	-5.541757232479668e-05	-1.188601236601621e+00	5.242816659010146e+04	3.034044794060726e+03	4.972994188220156e+04	-6.200457453153060e-01	1.867252718750897e+01	1.173096519657890e+00	5.214731240197597e+01
6.323807371621722e+01	2.699055318676036e+03	6.284181022265999e+01	-5.304550911798684e-05	-1.186737011035325e+00	5.644981993656205e+04	3.314721720338214e+03	5.352640432424770e+04	-6.470589201426045e-01	2.066283179650416e+01	1.264100008043758e+00	5.553828495542918e+01
6.328366497571010e+01	2.865408414977062e+03	6.286746237957762e+01	-5.039621852060960e-05	-1.185026762357967e+00	6.052132189494844e+04	3.600759920607139e+03	5.737319718867977e+04	-6.735931367567183e-01	2.269888388417679e+01	1.356093844538844e+00	5.894680057476858e+01
6.332925623520300e+01	3.032348889001271e+03	6.289288560361391e+01	-4.768326861616939e-05	-1.183471359014064e+00	6.462364146120221e+04	3.891412928630014e+03	6.125228977247814e+04	-6.997597402055155e-01	2.475346983478195e+01	1.449215117326143e+00	6.236494573909405e+01
6.337484749469589e+01	3.199542627271443e+03	6.291807076901489e+01	-4.519155499954184e-05	-1.182068146525856e+00	6.873645095614261e+04	4.186123285040957e+03	6.514414877219230e+04	-7.264102406262720e-01	2.680059932230606e+01	1.543032342651274e+00	6.578598325260994e+01
6.342043875418878e+01	3.366736365541614e+03	6.294301860345035e+01	-4.294732076306925e-05	-1.180804302444328e+00	7.284924936790642e+04	4.484114586896395e+03	6.903930037597718e+04	-7.530941339560331e-01	2.882840202407445e+01	1.636856628814477e+00	6.920702076612582e+01
6.346603001368167e+01	3.533930103811785e+03	6.296776279200886e+01	-4.091544042188476e-05	-1.179660045796832e+00	7.696203817998087e+04	4.785566892453531e+03	7.293792287349793e+04	-7.798121562344446e-01	3.083961973354579e+01	1.730694645476344e+00	7.262805827964171e+01
6.351162127317456e+01	3.701123842081956e+03	6.299233093304966e+01	-3.906713549427824e-05	-1.178619169935605e+00	8.107481814039717e+04	5.090659151589642e+03	7.684019323939072e+04	-8.065761488731917e-01	3.283650259941395e+01	1.824498464896271e+00	7.604909579315759e+01
6.355721253266746e+01	3.868317580352128e+03	6.301674585358202e+01	-3.737860287278489e-05	-1.177668270102818e+00	8.518759098608460e+04	5.399569331618096e+03	8.074628909651264e+04	-8.333588553827630e-01	3.482091121265242e+01	1.918274583226090e+00	7.947013330667347e+01
6.360280379216035e+01	4.035511318622299e+03	6.304102659767121e+01	-3.582998415997449e-05	-1.176796163010386e+00	8.930035757572588e+04	5.712474759737572e+03	8.465638678044162e+04	-8.601586065563246e-01	3.679439742492864e+01	2.012057891296000e+00	8.289117082018936e+01
6.364839505165324e+01	4.202689601457142e+03	6.306518703415761e+01	-3.245749140151289e-05	-1.175984733089839e+00	9.341268568243994e+04	6.029460185842142e+03	8.857031075101177e+04	-8.821994770740463e-01	3.877960943319457e+01	2.086406784644444e+00	8.631189922499868e+01
6.369398631114613e+01	4.369883339727314e+03	6.308924518252817e+01	-3.121565291336198e-05	-1.175243770243896e+00	9.752544137884460e+04	6.350886269229667e+03	9.248893960929065e+04	-9.092293050793721e-01	4.073407802143441e+01	2.180138919134854e+00	8.973293673851457e+01
6.373957757063903e+01	4.537077077997486e+03	6.311321028191239e+01	-3.006533926181537e-05	-1.174557417159261e+00	1.016381927990152e+05	6.676836543853889e+03	9.641209726954068e+04	-9.362696177247049e-01	4.268097713620149e+01	2.273891254386864e+00	9.315397425203045e+01
6.378516883013192e+01	4.704270816267656e+03	6.313709225342975e+01	-2.899679183798764e-05	-1.173919851205502e+00	1.057509399529491e+05	7.007486627593389e+03	1.003399583983209e+05	-9.633223694373948e-01	4.462110458515434e+01	2.367628727674893e+00	9.657501176554634e+01
6.383076008962481e+01	4.871464554537828e+03	6.316089965618478e+01	-2.800159173565146e-05	-1.173326049107153e+00	1.098636836613318e+05	7.343011862725811e+03	1.042726983706996e+05	-9.903857223273081e-01	4.655516583725043e+01	2.461344599695665e+00	9.999604927906222e+01
6.387635134911771e+01	5.038658292808000e+03	6.318463991324363e+01	-2.707243747964046e-05	-1.172771654321961e+00	1.139764243012887e+05	7.683587409206469e+03	1.082104919854175e+05	-1.017463680692227e+00	4.848376607292265e+01	2.555082701588847e+00	1.034170867925781e+02
6.392194260861059e+01	5.205852031078171e+03	6.320831949405831e+01	-2.620296558578065e-05	-1.172252869975199e+00	1.180891617772213e+05	8.029388227489086e+03	1.121535135035262e+05	-1.044543527101660e+00	5.040742066349227e+01	2.648797613773589e+00	1.068381243060940e+02
6.396753386810349e+01	5.373045769348342e+03	6.323194406284127e+01	-2.538760462360401e-05	-1.171766371783446e+00	1.222018967932614e+05	8.380589126641948e+03	1.161019379137940e+05	-1.071630726985436e+00	5.232660117986291e+01	2.742505779501973e+00	1.102591618196099e+02
6.401312512759638e+01	5.540239507618497e+03	6.325551860006203e+01	-2.462145570320687e-05	-1.171309236745118e+00	1.263146295735192e+05	8.737364797196633e+03	1.200559396538904e+05	-1.098724350165411e+00	5.424171364460332e+01	2.836218640318439e+00	1.136801993331255e+02
6.405871638708926e+01	5.707433245888648e+03	6.327904750260019e+01	-2.390019396559136e-05	-1.170878884364649e+00	1.304273598700448e+05	9.099889839897314e+03	1.240156926173863e+05	-1.125825960132446e+00	5.615310575666748e+01	2.929919473664245e+00	1.171012368466411e+02
6.410430764658216e+01	5.874626984158800e+03	6.330253466678774e+01	-2.321998690138979e-05	-1.170473027913354e+00	1.345400882960634e+05	9.468338736926857e+03	1.279813715387212e+05	-1.152935862497536e+00	5.806110364747099e+01	3.023627806526180e+00	1.205222743601566e+02
6.414989890607505e+01	6.041820722428952e+03	6.332598355766874e+01	-2.257742622465152e-05	-1.170089633782744e+00	1.386528150865026e+05	9.842885868311880e+03	1.319531507565434e+05	-1.180044790808006e+00	5.996598887132996e+01	3.117332904854750e+00	1.239433118736722e+02
6.419549016556795e+01	6.209014460699103e+03	6.334939726706669e+01	-2.196947075686072e-05	-1.169726887404956e+00	1.427655399088656e+05	1.022370560394474e+04	1.359312039487299e+05	-1.207163839516702e+00	6.186800580291153e+01	3.211025454115018e+00	1.273643493871878e+02
6.424108142506084e+01	6.376192743533927e+03	6.337277645781039e+01	-2.010999694613800e-05	-1.169377406323931e+00	1.468778303222788e+05	1.061087332565686e+04	1.399153482642136e+05	-1.227179464945047e+00	6.379926768863565e+01	3.285255832455937e+00	1.307850777919968e+02
6.428667268455372e+01	6.543386481804078e+03	6.339612793291716e+01	-1.959615513424759e-05	-1.169051395084973e+00	1.509905524663203e+05	1.100476161087038e+04	1.439064733510172e+05	-1.254494394594677e+00	6.569536284979108e+01	3.378955764059218e+00	1.342061153055124e+02
6.433226394404662e+01	6.710580220074230e+03	6.341945171030951e+01	-1.910791800350657e-05	-1.168741628950305e+00	1.551032729747517e+05	1.140544516079161e+04	1.479043946944729e+05	-1.281816769615240e+00	6.758919928676026e+01	3.472639679449956e+00	1.376271528190279e+02
6.437785520353951e+01	6.877773958344382e+03	6.344274980992365e+01	-1.864341825976068e-05	-1.168446923199522e+00	1.592159924042195e+05	1.181309810279568e+04	1.519092868068631e+05	-1.309141649998055e+00	6.948094927692776e+01	3.566320478414144e+00	1.410481903325435e+02
6.442344646303241e+01	7.044967696614533e+03	6.346602405994227e+01	-1.820096587004549e-05	-1.168166205577084e+00	1.633287108863253e+05	1.222789453531742e+04	1.559213237512263e+05	-1.336462301567521e+00	7.137076093213557e+01	3.660014630208948e+00	1.444692278460590e+02
6.446903772252530e+01	7.212161434884685e+03	6.348927611902381e+01	-1.777902751620218e-05	-1.167898503256402e+00	1.674414278155728e+05	1.265000856130445e+04	1.599406788019680e+05	-1.363798722096967e+00	7.325876250001562e+01	3.753691185495723e+00	1.478902653595746e+02
6.451462898201819e+01	7.379355173154837e+03	6.351250749550401e+01	-1.737620884123806e-05	-1.167642931576050e+00	1.715541438300448e+05	1.307961418487877e+04	1.639675265342451e+05	-1.391137485933674e+00	7.514508371510323e+01	3.847347366632719e+00	1.513113028693045e+02
6.456022024151108e+01	7.546548911424989e+03	6.353571956405309e+01	-1.699123905610460e-05	-1.167398684273274e+00	1.756668590355863e+05	1.351688543746233e+04	1.680020409264510e+05	-1.418474927235397e+00	7.702983655258640e+01	3.941009678656574e+00	1.547323403828201e+02
6.460581150100397e+01	7.713742649695140e+03	6.355891358015663e+01	-1.662295754815000e-05	-1.167165024987617e+00	1.797795734871862e+05	1.396199632393828e+04	1.720443958997414e+05	-1.445818675675678e+00	7.891312150841925e+01	4.034731156236433e+00	1.581533778963357e+02
6.465140276049686e+01	7.880936387965292e+03	6.358209069276064e+01	-1.627030219394773e-05	-1.166941279846049e+00	1.838922871806519e+05	1.441512078965361e+04	1.760947653460243e+05	-1.473161748754206e+00	8.079502708002778e+01	4.128440452367387e+00	1.615744154098513e+02
6.469699401998976e+01	8.048130126235444e+03	6.360525195533567e+01	-1.593229912938713e-05	-1.166726830972322e+00	1.880050000300365e+05	1.487643280593308e+04	1.801533230230153e+05	-1.500509582823566e+00	8.267564093833556e+01	4.222127454965158e+00	1.649954529233669e+02
6.474258527948265e+01	8.215323864505595e+03	6.362839833559517e+01	-1.560805376858266e-05	-1.166521110788896e+00	1.921177123583560e+05	1.534610633478677e+04	1.842202430827771e+05	-1.527855799500045e+00	8.455504892105297e+01	4.315843015351641e+00	1.684164904368824e+02
6.478817653897553e+01	8.382517602775748e+03	6.365153072404642e+01	-1.529674289751370e-05	-1.166323597000763e+00	1.962304239226624e+05	1.582431527819261e+04	1.882956991502061e+05	-1.555203960136341e+00	8.643331494882308e+01	4.409551205769795e+00	1.718375279503980e+02
6.483376779846843e+01	8.549695885610572e+03	6.367464784618208e+01	-1.404046099267849e-05	-1.166129507934992e+00	2.003427015260049e+05	1.631112532163662e+04	1.923794985494026e+05	-1.573066958251435e+00	8.835312457221848e+01	4.483738625682933e+00	1.752582563552070e+02
6.487935905796132e+01	8.716889623880725e+03	6.369775473174897e+01	-1.377115883772212e-05	-1.165947081710804e+00	2.044554119125612e+05	1.680692766689845e+04	1.964725492827911e+05	-1.600606077142225e+00	9.022846726902631e+01	4.577451054203591e+00	1.786792938687226e+02
6.492495031745422e+01	8.884083362150877e+03	6.372084990197668e+01	-1.351199293028642e-05	-1.165771521816238e+00	2.085681217210066e+05	1.731178711316958e+04	2.005746576899773e+05	-1.628149051222233e+00	9.210285307005186e+01	4.671148706357892e+00	1.821003313822382e+02
6.497054157694711e+01	9.051261644985701e+03	6.374393191158946e+01	-1.235829113623557e-05	-1.165598384902602e+00	2.126803974639676e+05	1.782576683165255e+04	2.046856282943048e+05	-1.645642907391220e+00	9.402145222763968e+01	4.745345338961765e+00	1.855210597870472e+02
6.501613283644001e+01	9.218455383255854e+03	6.376700562834743e+01	-1.213415066934064e-05	-1.165435517182029e+00	2.167931062562433e+05	1.834926302152961e+04	2.088063744762285e+05	-1.673375740658505e+00	9.589324493274033e+01	4.839050702565582e+00	1.889420973005627e+02
6.506172409593289e+01	9.385649121526007e+03	6.379006943755247e+01	-1.191799577319010e-05	-1.165278452035724e+00	2.209058145689907e+05	1.888233792099061e+04	2.129366998589154e+05	-1.701112602610613e+00	9.776422928614109e+01	4.932752966451415e+00	1.923631348140783e+02
6.510731535542578e+01	9.552842859796159e+03	6.381312385941030e+01	-1.170940715777626e-05	-1.165126884793938e+00	2.250185222355263e+05	1.942516543128600e+04	2.170767780413974e+05	-1.728836464552639e+00	9.963445601743474e+01	5.026445532015537e+00	1.957841723275938e+02
6.515290661491868e+01	9.720036598066312e+03	6.383616937833503e+01	-1.150799438165699e-05	-1.164980531749342e+00	2.291312296264263e+05	1.997791936144764e+04	2.212267832424505e+05	-1.756572812111012e+00	1.015039562475686e+02	5.120151318202803e+00	1.992052098411094e+02
6.519849787441157e+01	9.887214880901136e+03	6.385920435242773e+01	-1.048572148840478e-05	-1.164835407853291e+00	2.332435033302212e+05	2.054065826391640e+04	2.253865156878890e+05	-1.773349925635888e+00	1.034220337334449e+02	5.194348058125136e+00	2.026259382459184e+02
6.524408913390447e+01	1.005440861917129e+04	6.388223346059932e+01	-1.031135549230438e-05	-1.164698768903908e+00	2.373562097942705e+05	2.111378753637732e+04	2.295568968740808e+05	-1.801267124132945e+00	1.052893519851760e+02	5.288034605960126e+00	2.060469757594340e+02
6.528968039339736e+01	1.022160235744144e+04	6.390525493080335e+01	-1.014269367091424e-05	-1.164566599934073e+00	2.414689160497750e+05	2.169736473525183e+04	2.337377265258959e+05	-1.829196058242839e+00	1.071560478712284e+02	5.381739628966224e+00	2.094680132729495e+02
6.533527165289024e+01	1.038879609571159e+04	6.392826913180929e+01	-9.979460621122783e-06	-1.164438685128809e+00	2.455816218373329e+05	2.229156369337524e+04	2.379291781761249e+05	-1.857130596699350e+00	1.090221512252339e+02	5.475439945377699e+00	2.128890507864651e+02
6.538086291238314e+01	1.055598983398175e+04	6.395127640902205e+01	-9.821398387857798e-06	-1.164314822346106e+00	2.496943273429367e+05	2.289655826073398e+04	2.421314257793806e+05	-1.885049621279497e+00	1.108876954183093e+02	5.569129761136078e+00	2.163100882999807e+02
6.542645417187603e+01	1.072318357225190e+04	6.397427708630489e+01	-9.668265104242074e-06	-1.164194822050980e+00	2.538070325930839e+05	2.351252222910051e+04	2.463446431830201e+05	-1.912978727463737e+00	1.127527022822228e+02	5.662818542931793e+00	2.197311258134962e+02
6.547204543136893e+01	1.089037731052205e+04	6.399727146763200e+01	-9.519833756187939e-06	-1.164078506347740e+00	2.579197375024893e+05	2.413962942216366e+04	2.505690040852271e+05	-1.940909910059171e+00	1.146171938014691e+02	5.756504695930295e+00	2.231521633270118e+02
6.551763669086182e+01	1.105757104879220e+04	6.402025983859430e+01	-9.375891059729412e-06	-1.163965708100035e+00	2.620324421432857e+05	2.477805368268338e+04	2.548046823173205e+05	-1.968834119964007e+00	1.164812029269812e+02	5.850196663340381e+00	2.265732008405274e+02
6.556322795035472e+01	1.122476478706236e+04	6.404324246776616e+01	-9.236236438430630e-06	-1.163856270129550e+00	2.661451465576495e+05	2.542796879032073e+04	2.590518517391042e+05	-1.996764749621216e+00	1.183447428575300e+02	5.943891120006388e+00	2.299942383540430e+02
6.560881920984760e+01	1.139195852533251e+04	6.406621960795532e+01	-9.100681090847979e-06	-1.163750044485260e+00	2.702578507385649e+05	2.608954854982457e+04	2.633106861317165e+05	-2.024697528840481e+00	1.202078332830452e+02	6.037580850029330e+00	2.334152758675586e+02
6.565441046934049e+01	1.155889899935670e+04	6.408915720220696e+01	-8.985383428475269e-06	-1.163649292654607e+00	2.743600544398800e+05	2.676144376969787e+04	2.675711408334257e+05	-2.052262247402020e+00	1.220271685198819e+02	6.130969113503498e+00	2.368334210318837e+02
6.570000172883339e+01	1.172525209565770e+04	6.411201120760303e+01	-8.963058856277782e-06	-1.163558902486102e+00	2.784314271722949e+05	2.744229234016550e+04	2.718128734519422e+05	-2.081556567550779e+00	1.237066281495072e+02	6.222883941155408e+00	2.402419366410331e+02
6.574559298832628e+01	1.189067458108806e+04	6.413473751774457e+01	-9.070898933853849e-06	-1.163484131052948e+00	2.824529420130230e+05	2.813046224259977e+04	2.760169683367452e+05	-2.113172023316532e+00	1.251352516875406e+02	6.313703705180571e+00	2.436329092174933e+02
6.579118424781917e+01	1.205459570269110e+04	6.415726225541080e+01	-9.335208270546061e-06	-1.163428164833246e+00	2.864059281800923e+05	2.882230105232714e+04	2.801655642467028e+05	-2.147901819082688e+00	1.262340253438216e+02	6.403426702147789e+00	2.469975858603876e+02
6.583677550731207e+01	1.221683375040371e+04	6.417956598456563e+01	-9.826297208095991e-06	-1.163394491091156e+00	2.902790961902956e+05	2.951704087418953e+04	2.842472489980759e+05	-2.187197619323152e+00	1.269122683311992e+02	6.491646424297642e+00	2.503287665641764e+02
6.588236676680495e+01	1.237682501260436e+04	6.420157754618569e+01	-1.044061137813165e-05	-1.163384939294633e+00	2.940569178971896e+05	3.021085226880728e+04	2.882472036015442e+05	-2.228588288513171e+00	1.271075257712562e+02	6.577099103838498e+00	2.536189150198242e+02
6.592795802629784e+01	1.253435431362156e+04	6.422327435668915e+01	-1.129942958779746e-05	-1.163401973663681e+00	2.977301338943390e+05	3.090256073214339e+04	2.921560438010850e+05	-2.275420180830207e+00	1.267401479642333e+02	6.660630246378767e+00	2.568607408665315e+02
6.597354928579074e+01	1.268899169574229e+04	6.424460449382858e+01	-1.228360550139434e-05	-1.163446602185813e+00	3.012873506113852e+05	3.158927479205118e+04	2.959625856321233e+05	-2.324699077269734e+00	1.257577273938492e+02	6.740994574363613e+00	2.600462770334291e+02
6.601914054528363e+01	1.284041439222220e+04	6.426553100178286e+01	-1.349166276666206e-05	-1.163520301934683e+00	3.047194170923800e+05	3.226894006222155e+04	2.996575254090540e+05	-2.379071175736663e+00	1.240949565242751e+02	6.819868153862080e+00	2.631666846262489e+02
6.606473180477653e+01	1.298828147149734e+04	6.428601427883140e+01	-1.481361902793160e-05	-1.163623593280953e+00	3.080176691248239e+05	3.293934686549493e+04	3.032319278570283e+05	-2.436355285309834e+00	1.217054747217963e+02	6.894580077453830e+00	2.662131110518794e+02
6.611032306426942e+01	1.313218652910861e+04	6.430600540980485e+01	-1.634260433614411e-05	-1.163756874731808e+00	3.111732965677617e+05	3.359782326581534e+04	3.066765686743564e+05	-2.498502815181065e+00	1.185443065822789e+02	6.965969111623699e+00	2.691743901254707e+02
6.615591432376230e+01	1.327181754524795e+04	6.432546805390305e+01	-1.794357797300350e-05	-1.163920435969753e+00	3.141787284937623e+05	3.424246055942520e+04	3.099831098446880e+05	-2.562532088484543e+00	1.145678378781713e+02	7.033437930575563e+00	2.720419217757079e+02
6.620150558325520e+01	1.340670760813113e+04	6.434434359200739e+01	-1.976330906942362e-05	-1.164113772535873e+00	3.170254179899596e+05	3.487024130754926e+04	3.131420778619529e+05	-2.632186353365492e+00	1.097511449731368e+02	7.097120742126066e+00	2.748081979546968e+02
6.624709684274809e+01	1.353651600359412e+04	6.436259004082578e+01	-2.160340329308860e-05	-1.164336532890537e+00	3.197062659371494e+05	3.547917452857972e+04	3.161450262938184e+05	-2.702599208513276e+00	1.040657945157869e+02	7.156854003122921e+00	2.774653487473055e+02
6.629268810224099e+01	1.366073376776215e+04	6.438014052309819e+01	-2.364560354712951e-05	-1.164587781978614e+00	3.222122811958472e+05	3.606615097262948e+04	3.189812486856469e+05	-2.778073444008550e+00	9.749879198525363e+01	7.211663989281277e+00	2.800049728119698e+02
6.633827936173388e+01	1.377888610280822e+04	6.439693133437284e+01	-2.567471359631439e-05	-1.164866464927772e+00	3.245347198953893e+05	3.662845371850034e+04	3.216397823862922e+05	-2.853634981351842e+00	9.004158569384816e+01	7.262055906124571e+00	2.824179307953627e+02
6.638387062122678e+01	1.389045922888459e+04	6.441289113987030e+01	-2.798336963278715e-05	-1.165171494414527e+00	3.266639155271381e+05	3.716324963882299e+04	3.241081677767843e+05	-2.936738422890064e+00	8.168813666205132e+01	7.306924383592304e+00	2.846940406332514e+02
6.642946188071966e+01	1.399466643213868e+04	6.442790694593374e+01	-3.031146204904906e-05	-1.165500995324721e+00	3.285857698250494e+05	3.766609236695562e+04	3.263684878970813e+05	-3.020398017530549e+00	7.245622605154638e+01	7.345825655518791e+00	2.868216110635555e+02
6.647505314021255e+01	1.409084139362613e+04	6.444187944061301e+01	-3.288008811618608e-05	-1.165855202725030e+00	3.302841026382384e+05	3.813369901185406e+04	3.283998969399995e+05	-3.111043265692889e+00	6.230642813015830e+01	7.377330152377559e+00	2.887867306205752e+02
6.652064439970545e+01	1.417759074106786e+04	6.445459891509768e+01	-3.729764150560745e-05	-1.166237273008069e+00	3.317224725172462e+05	3.855881022518375e+04	3.301583769143719e+05	-3.255939750566800e+00	5.111313587099850e+01	7.395695266593492e+00	2.905698276748213e+02
